Test Case,Iteration,Latency (seconds)
1,1,0.01063084602355957
1,2,0.01036381721496582
1,3,0.009913206100463867
1,4,0.009738922119140625
1,5,0.009936094284057617
1,6,0.010019063949584961
1,7,0.009902238845825195
1,8,0.009474992752075195
1,9,0.00938868522644043
1,10,0.009701728820800781
1,11,0.00954294204711914
1,12,0.009428262710571289
1,13,0.009546995162963867
1,14,0.009540081024169922
1,15,0.009699821472167969
1,16,0.009374141693115234
1,17,0.009160995483398438
1,18,0.009472846984863281
1,19,0.00917506217956543
1,20,0.009045124053955078
1,21,0.009226083755493164
1,22,0.00988316535949707
1,23,0.009402036666870117
1,24,0.009628772735595703
1,25,0.010006904602050781
1,26,0.009406089782714844
1,27,0.01096796989440918
1,28,0.016807079315185547
1,29,0.011838912963867188
1,30,0.01222991943359375
1,31,0.01063680648803711
1,32,0.00982213020324707
1,33,0.009729146957397461
1,34,0.009369134902954102
1,35,0.009387731552124023
1,36,0.009851932525634766
1,37,0.009619951248168945
1,38,0.009557008743286133
1,39,0.010066986083984375
1,40,0.010252714157104492
1,41,0.010113954544067383
1,42,0.009778022766113281
1,43,0.009693145751953125
1,44,0.026151180267333984
1,45,0.014117956161499023
1,46,0.01119685173034668
1,47,0.01069188117980957
1,48,0.010357141494750977
1,49,0.0097808837890625
1,50,0.010035991668701172
1,51,0.009434938430786133
1,52,0.009632110595703125
1,53,0.010044097900390625
1,54,0.010228872299194336
1,55,0.01032114028930664
1,56,0.010084867477416992
1,57,0.01053166389465332
1,58,0.010331153869628906
1,59,0.011512041091918945
1,60,0.010924100875854492
1,61,0.011366128921508789
1,62,0.028981924057006836
1,63,0.02011394500732422
1,64,0.013705968856811523
1,65,0.011279106140136719
1,66,0.010658979415893555
1,67,0.010721683502197266
1,68,0.011868953704833984
1,69,0.010925054550170898
1,70,0.010886192321777344
1,71,0.011492013931274414
1,72,0.011709928512573242
1,73,0.011909961700439453
1,74,0.011897087097167969
1,75,0.012079954147338867
1,76,0.01209712028503418
1,77,0.011505126953125
1,78,0.012212991714477539
1,79,0.012420892715454102
1,80,0.012199878692626953
1,81,0.011568069458007812
1,82,0.011924982070922852
1,83,0.010856866836547852
1,84,0.011229991912841797
1,85,0.011809825897216797
1,86,0.011665821075439453
1,87,0.011656045913696289
1,88,0.011306047439575195
1,89,0.011122941970825195
1,90,0.01098012924194336
1,91,0.010996103286743164
1,92,0.010496139526367188
1,93,0.010253190994262695
1,94,0.01038217544555664
1,95,0.010395288467407227
1,96,0.01002812385559082
1,97,0.010291814804077148
1,98,0.010399103164672852
1,99,0.010378837585449219
1,100,0.010670900344848633
2,1,0.01020193099975586
2,2,0.011076927185058594
2,3,0.010577917098999023
2,4,0.010615110397338867
2,5,0.010838031768798828
2,6,0.011373043060302734
2,7,0.013318777084350586
2,8,0.010859012603759766
2,9,0.010762929916381836
2,10,0.011359930038452148
2,11,0.011524677276611328
2,12,0.01079702377319336
2,13,0.010479211807250977
2,14,0.010055780410766602
2,15,0.01010584831237793
2,16,0.009888887405395508
2,17,0.009834051132202148
2,18,0.009584903717041016
2,19,0.009634017944335938
2,20,0.010031938552856445
2,21,0.009860754013061523
2,22,0.010254859924316406
2,23,0.009870052337646484
2,24,0.009847164154052734
2,25,0.010162115097045898
2,26,0.009777307510375977
2,27,0.00996708869934082
2,28,0.009868144989013672
2,29,0.010087013244628906
2,30,0.010094165802001953
2,31,0.009908437728881836
2,32,0.009989023208618164
2,33,0.010251998901367188
2,34,0.010372161865234375
2,35,0.010432004928588867
2,36,0.010315895080566406
2,37,0.009795904159545898
2,38,0.010210752487182617
2,39,0.010119915008544922
2,40,0.00980520248413086
2,41,0.010654926300048828
2,42,0.009994983673095703
2,43,0.01029515266418457
2,44,0.009950399398803711
2,45,0.010349035263061523
2,46,0.01011204719543457
2,47,0.01009511947631836
2,48,0.010476112365722656
2,49,0.010469198226928711
2,50,0.010614871978759766
2,51,0.01045370101928711
2,52,0.01043701171875
2,53,0.011015176773071289
2,54,0.010015010833740234
2,55,0.010793924331665039
2,56,0.011319637298583984
2,57,0.010049104690551758
2,58,0.00982809066772461
2,59,0.009917974472045898
2,60,0.010313987731933594
2,61,0.010351181030273438
2,62,0.010718107223510742
2,63,0.010095834732055664
2,64,0.010056018829345703
2,65,0.010019779205322266
2,66,0.010161876678466797
2,67,0.009514093399047852
2,68,0.01026773452758789
2,69,0.009747982025146484
2,70,0.010067939758300781
2,71,0.00992894172668457
2,72,0.009528875350952148
2,73,0.009514093399047852
2,74,0.009501934051513672
2,75,0.010033130645751953
2,76,0.009632110595703125
